company_id,ticker,name,sector,industry,exchange,created_at,sentiment
1,AAPL,Apple Inc.,Information Technology,Technology Hardware,NASDAQ,2012-05-31 00:00:00,positive
2,MSFT,Microsoft Corporation,Information Technology,Software—Infrastructure,NASDAQ,1990-05-21 00:00:00,negative
3,AMZN,"Amazon.com, Inc.",Consumer Discretionary,Internet Retail,NASDAQ,1978-02-25 00:00:00,positive
4,GOOGL,Alphabet Inc.,Communication Services,Internet Content,NASDAQ,1980-02-01 00:00:00,negative
5,META,"Meta Platforms, Inc.",Communication Services,Internet Content,NASDAQ,1999-03-24 00:00:00,negative
6,NVDA,NVIDIA Corporation,Information Technology,Semiconductors,NASDAQ,1977-05-29 00:00:00,neutral
7,TSLA,"Tesla, Inc.",Consumer Discretionary,Automobiles,NASDAQ,1982-10-05 00:00:00,positive
8,BRK.B,Berkshire Hathaway Inc. Class B,Financials,Insurance—Diversified,NYSE,1994-09-14 00:00:00,negative
9,JPM,JPMorgan Chase & Co.,Financials,Banks—Diversified,NYSE,1983-04-20 00:00:00,negative
10,V,Visa Inc.,Financials,Credit Services,NASDAQ,1998-01-28 00:00:00,neutral
11,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,NASDAQ,2013-12-07 00:00:00,negative
12,PG,Procter & Gamble Company,Consumer Staples,Household & Personal Products,NASDAQ,1999-01-31 00:00:00,positive
13,UNH,UnitedHealth Group Incorporated,Health Care,Health Care Plans,NASDAQ,1990-10-25 00:00:00,neutral
14,HD,"The Home Depot, Inc.",Consumer Discretionary,Specialty Retail,NASDAQ,1981-12-22 00:00:00,neutral
15,MA,Mastercard Incorporated,Financials,Credit Services,NASDAQ,2014-09-12 00:00:00,neutral
16,DIS,The Walt Disney Company,Communication Services,Entertainment,NASDAQ,1998-02-07 00:00:00,neutral
17,XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,NYSE,2006-11-24 00:00:00,positive
18,PFE,Pfizer Inc.,Health Care,Pharmaceuticals,NASDAQ,2013-08-26 00:00:00,positive
19,BAC,Bank of America Corporation,Financials,Banks—Diversified,NASDAQ,2002-12-02 00:00:00,neutral
20,CVX,Chevron Corporation,Energy,Oil & Gas Integrated,NYSE,1998-12-22 00:00:00,negative
21,VZ,Verizon Communications Inc.,Communication Services,Telecom Services,NASDAQ,1994-03-20 00:00:00,neutral
